1. 以下能改善混凝土拌合物流变性能的外加剂是（　　）。[2011年真题]
57. 混凝土的应力与应变的关系曲线是（　　）。
58. 当混凝土为C60时，其弹性模量约为（　　）。
59. 混凝土徐变是指在（　　）产生的塑性变形。
60. 混凝土徐变对钢筋混凝土构件产生的影响是（　　）。
61. 水泥净浆、砂浆和混凝土三者的收缩值大小的关系是（　　）。
62. 为减小混凝土干缩变形，应采取的措施是（　　）。
63. 防止大体积混凝土的温度裂缝，应（　　）。
64. 影响混凝土耐久性的关键因素是（　　）。
65. 在原材料已确定的条件下，为保证混凝土耐久性，在施工中应主要控制（　　）。
66. 掺入引气剂，对混凝土抗渗性的影响是（　　）。
67. 欲提高混凝土的抗冻性，常加入（　　）。
68. 在使用了活性骨料时，为防碱骨料反应破坏，应选用（　　）。
69. 混凝土中加入减水剂的效果是（　　）。
70. 冬季施工为提高早期强度，如加入的CaC1<sub>2</sub>太多，则（　　）。
71. 在夏季施工、大模板施工、滑模施工、泵送混凝土或大体积混凝土施工中，通常加入的外加剂是（　　）。
72. 混凝土配合比设计中的基本参数有（　　）。
73. 设计混凝土配合比时，<img border="0" height="37" id="Picture 98" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/60cf5d95-eb3e-4a88-83bf-ec7f53350d85.png" width="19"/>的确定依据是（　　）。
74. 按国标规定进行混凝土配比设计时，混凝土的f<sub>cu</sub><sub>，</sub><sub>o</sub>与f<sub>cu</sub><sub>，</sub><sub>k</sub>的数值关系是（　　）。
75. 设计的混凝土配合比经试拌调整和试压后，得知其强度低于要求值时，应做（　　）调整。
76. 设计混凝土配合比，因考虑试验条件与施工现场的差异，配制强度要比设计强度有所提高，提高的幅度取决于（　　）。
