1. 应用总流能量方程时，渐变流断面的压强为（　　）。[2010年真题]
17. 如图1-2-4所示，断面突然缩小管道通过恒定流，管路装有U形管水银差计，判定压差计中水银液面为（　　）。<br/><span style="display:block;text-align:center;"><img alt="说明:HWOCRTEMP_ROC3460" height="127" id="图片 37" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/98d3a3cc-9044-4868-b30e-c39c3b98b185.jpg" width="209"/></span><span style="display:block;text-align:center;">图1-2-4</span>
18. 下列哪种流体的总水头线是水平线（　　）。
19. 均匀流的总水头线与测压管水头线的关系是（　　）。
20. 管轴线水平，管径逐渐增大的有压管流，通过的流量不变，其总水头线沿流向应（　　）。
21. 任意管段的总水头线、测压管水头线、位置水头线之间的关系下列说法（　　）是正确的。
22. 均匀流断面和渐变流断面上的动水压强（　　）。
23. 渐变流是（　　）。
24. 渐变流过水断面上的压强分布规律符合（　　）。
25. 图1-2-5中相互之间能列能量方程的断面是（　　）。<br/><span style="display:block;text-align:center;"><img alt="说明:HWOCRTEMP_ROC3440" height="118" id="图片 36" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/9488e0e7-7a04-4173-8152-2126782bd48c.jpg" width="295"/></span><span style="display:block;text-align:center;">图1-2-5</span>
26. 如图1-2-6所示，某主河道的总流量<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/0d0cdb61-18aa-48fa-b475-cf4d98fb2009.png" width="19"/>=1890m<sup>3</sup>/s，上游两个支流的断面平均流速为<img height="24" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/70160034-bf4e-4bdc-b956-0fe8b5b413c6.png" width="16"/>=1.30m/s，<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/b2ee3ae2-6a55-45a0-8ec4-bc42253aa97a.png" width="17"/>=0.95m/s。若两个支流过水断面面积之比为<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/0989fc26-0432-4c88-bb34-426848aba786.png" width="20"/>/<img height="24" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/b8775754-3928-4702-aa2f-1dd7901739cf.png" width="20"/>=4，则两个支流的断面面积<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/0989fc26-0432-4c88-bb34-426848aba786.png" width="20"/>及<img height="24" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/b8775754-3928-4702-aa2f-1dd7901739cf.png" width="20"/>分别为（　　）m<sup>2</sup>。<br/><span style="display:block;text-align:center;"><img alt="说明:HWOCRTEMP_ROC3830" height="142" id="图片 35" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/3ca8275b-2485-4509-8225-29f6677e52af.jpg" width="394"/></span><span style="display:block;text-align:center;">图1-2-6</span>
27. 如图1-2-7所示为一管路，由两根圆管与一根异径接头连接而成，已知<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/7a7d8a45-fed3-467d-9b12-f342350023ec.png" width="17"/>=200mm，<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/9071d081-ae41-4844-9b6b-1e8ed5745bc1.png" width="19"/>=400mm，若点1相对压强<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/ad9e5175-e8f9-41f3-8b5c-1dbb8016dabb.png" width="16"/>=68.6kPa，点2相对压强<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/1f786e24-b7db-4af4-96d8-634243c7a4f3.png" width="19"/>=39.2kPa，<img height="23" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/b2ee3ae2-6a55-45a0-8ec4-bc42253aa97a.png" width="17"/>=1m/s，1、2两断面形心高差为1m，则两断面间水头损失和水流方向分别是（　　）。<br/><span style="display:block;text-align:center;"><img alt="说明:HWOCRTEMP_ROC3840" height="120" id="图片 34" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/a9017190-fef4-4789-91b9-e92d1a69886c.jpg" width="345"/></span><span style="display:block;text-align:center;">图1-2-7</span>
28. 图1-2-8所示，水箱一侧有一向上开口的短管，箱内水位恒定，水通过管嘴向上喷射。若管嘴出口至水箱水面的高度H=5m，短管的总水头损失是短管流速水头的1.2倍，取动能校正系数<img height="24" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/fdc8419b-5d6c-4419-b287-856df8f7e1bf.png" width="20"/>=1。则管嘴的出流速度<img height="15" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/e6e3cc27-4887-4e2f-9238-c7e3f0eaebf4.png" width="12"/>及此射流达到的高度z分别为（　　）。<br/><span style="display:block;text-align:center;"><img alt="说明:HWOCRTEMP_ROC3960" height="274" id="图片 28" src="http://admintk.100xuexi.com/UpLoadImage/2013-05-07/d8cea903-02f0-487d-857f-790d45b246ad.jpg" width="267"/></span><span style="display:block;text-align:center;">图1-2-8</span>
